* 39.2788841724 сек.<br />2013-08-15 | 13:59:55 - 14:00:34 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 357<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Синема 5<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 53.6057460308 сек.<br />2014-07-07 | 05:48:11 - 05:49:04 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 357<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Синема 5<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 54.1016771793 сек.<br />2014-07-08 | 05:48:40 - 05:49:34 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 358<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Синема 5<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 59.6166090965 сек.<br />2014-07-09 | 11:35:07 - 11:36:07 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 356<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Синема 5<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 57.2235119343 сек.<br />2014-07-10 | 05:48:44 - 05:49:41 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 356<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Синема 5<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 54.5912759304 сек.<br />2014-07-11 | 05:48:31 - 05:49:25 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 356<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Синема 5<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 54.3265450001 сек.<br />2014-07-12 | 05:48:13 - 05:49:08 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 356<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Синема 5<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 54.31011796 сек.<br />2014-07-13 | 05:48:13 - 05:49:08 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 356<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Синема 5<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 54.4811317921 сек.<br />2014-07-14 | 05:48:13 - 05:49:08 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 356<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Синема 5<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 55.0261259079 сек.<br />2014-07-15 | 05:49:30 - 05:50:25 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 355<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Синема 5<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 54.8251218796 сек.<br />2014-07-16 | 05:49:45 - 05:50:40 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 330<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Синема 5<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 54.1766979694 сек.<br />2014-07-17 | 05:48:25 - 05:49:19 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 330<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Синема 5<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 54.7651998997 сек.<br />2014-07-18 | 05:48:18 - 05:49:12 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 330<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Синема 5<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 54.3412461281 сек.<br />2014-07-19 | 05:48:27 - 05:49:22 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 330<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Синема 5<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 54.3124871254 сек.<br />2014-07-20 | 05:48:27 - 05:49:21 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 330<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Синема 5<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 54.0012750626 сек.<br />2014-07-21 | 05:48:15 - 05:49:09 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 330<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Синема 5<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 54.4914550781 сек.<br />2014-07-22 | 05:48:11 - 05:49:06 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 330<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Синема 5<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 57.0881710052 сек.<br />2014-07-23 | 05:48:13 - 05:49:10 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 330<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Синема 5<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 57.4547488689 сек.<br />2014-07-24 | 05:48:10 - 05:49:07 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 330<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Синема 5<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 57.60947299 сек.<br />2014-07-25 | 05:48:14 - 05:49:11 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 330<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Синема 5<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 58.3510100842 сек.<br />2014-07-26 | 05:48:25 - 05:49:23 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 330<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Синема 5<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 56.7514839172 сек.<br />2014-07-27 | 05:48:19 - 05:49:16 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 330<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Синема 5<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 57.5327529907 сек.<br />2014-07-28 | 05:48:12 - 05:49:10 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 330<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Синема 5<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 58.2819149494 сек.<br />2014-07-29 | 05:48:34 - 05:49:32 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 330<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Синема 5<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 57.5755250454 сек.<br />2014-07-30 | 05:48:16 - 05:49:14 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 330<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Синема 5<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 57.6954629421 сек.<br />2014-08-01 | 05:48:34 - 05:49:32 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 330<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Синема 5<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 57.0599710941 сек.<br />2014-08-02 | 05:48:30 - 05:49:27 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 330<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Синема 5<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 55.8220088482 сек.<br />2014-08-03 | 05:48:11 - 05:49:07 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 330<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Синема 5<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 56.7442250252 сек.<br />2014-08-04 | 05:48:26 - 05:49:23 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 330<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Синема 5<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 78.1292591095 сек.<br />2014-08-05 | 06:07:13 - 06:08:31 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 330<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Синема 5<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 52.8525350094 сек.<br />2014-08-06 | 05:48:27 - 05:49:20 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 330<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Синема 5<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 52.510915041 сек.<br />2014-08-07 | 05:48:08 - 05:49:00 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 330<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Синема 5<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 53.7436289787 сек.<br />2014-08-08 | 05:48:43 - 05:49:37 Импорт кинотеатров киноход
